Employee_ID,Attrition_rate
EID_17457,0.0553207415793789
EID_14976,0.19539977051773608
EID_8914,0.18650376332441407
EID_5721,0.188848072079272
EID_11266,0.2702697875990784
EID_17012,0.18641128555004602
EID_7554,0.1175388912323437
EID_3087,0.15829808196796263
EID_19716,0.17251350237894633
EID_21723,0.3257287011248464
EID_13072,0.42968482390513785
EID_9776,0.2508328214586393
EID_25927,0.24159746481608213
EID_5593,0.1917776778235199
EID_13954,0.2710013767403359
EID_16034,0.38815244417725
EID_1719,0.17767344186530132
EID_23054,0.26263354922293647
EID_15591,0.10917175448591387
EID_5178,0.256902251849739
EID_24346,0.1922939386280072
EID_21264,0.15993263808648664
EID_3292,0.28266903163508045
EID_14975,0.32728420447219686
EID_9165,0.21620168646497964
EID_23369,0.28716021140072756
EID_18767,0.11907444966135723
EID_10153,0.1749402909283412
EID_2542,0.2682965270559817
EID_23826,0.3092207324906972
EID_20391,0.16615059235246188
EID_8633,0.19291871491010398
EID_5875,0.16462104113037115
EID_12699,0.21046860409055726
EID_12982,0.10548766999274173
EID_16392,0.1517281790668946
EID_8185,0.2322888229226298
EID_15462,0.14748177699076861
EID_4853,0.2427444720564708
EID_17622,0.22171890074031497
EID_23074,0.23604455269556912
EID_6390,0.4959933681197813
EID_24539,0.1432051039547501
EID_12963,0.20270114419784144
EID_8649,0.2898313343421961
EID_11810,0.27096190234552614
EID_3598,0.12848698632090236
EID_13511,0.2026713883446839
EID_16014,0.2631717512007923
EID_24791,0.27327548911650484
EID_3417,0.206424456768949
EID_24668,0.13258648202818074
EID_4508,0.17489300372926925
EID_25150,0.21774534180091726
EID_25934,0.20351170168710642
EID_6308,0.21515234661913007
EID_10508,0.1720587853060749
EID_18724,0.2145106636867549
EID_10536,0.11579657391144758
EID_18738,0.2123565537857653
EID_15949,0.23429471308568128
EID_20722,0.2099146432492262
EID_14963,0.1828874966172052
EID_6682,0.16022544921540702
EID_8365,0.24930869028884953
EID_17999,0.347060691246123
EID_24499,0.30827299311578826
EID_20389,0.1513940912190107
EID_12123,0.1979094735158954
EID_19203,0.29153879408222283
EID_3538,0.2199188003884655
EID_19811,0.2649075347813716
EID_11473,0.2439899504921703
EID_3032,0.26276891192913204
EID_8419,0.15462218674364953
EID_9052,0.205893307351421
EID_15837,0.25606966701066625
EID_6644,0.15010311715549732
EID_16894,0.13876087516196045
EID_10552,0.19270826383753248
EID_14750,0.24207174263203546
EID_16659,0.2513602226828286
EID_4472,0.2782002412865435
EID_4076,0.2460385056510059
EID_5163,0.18720718768322686
EID_25923,0.35295125534975724
EID_24806,0.17032781359362978
EID_3742,0.27324586466859585
EID_19722,0.33461494302774436
EID_18033,0.20627742500034918
EID_16718,0.28143028643037027
EID_13182,0.2858655791893745
EID_23021,0.13515007399536913
EID_20329,0.22193596806834015
EID_8770,0.15237939378703527
EID_11234,0.12439658588674615
EID_18881,0.15558169089936488
EID_1365,0.3095021522750874
EID_19318,0.31056258970477013
EID_19343,0.21126255149700662
EID_4435,0.2869711045544131
EID_22102,0.16851267486709734
EID_24095,0.2562582458357052
EID_9897,0.22041629429391937
EID_21635,0.1497228849780227
EID_16514,0.22650975848332647
EID_1997,0.19143637406325506
EID_10324,0.34262153201551515
EID_6487,0.2308210816028686
EID_21197,0.19322998172477865
EID_19082,0.18238169223243342
EID_17562,0.1494700746254683
EID_8738,0.24384731466947285
EID_13687,0.19556881888876093
EID_19572,0.15727606161763968
EID_24909,0.22367007290215096
EID_21814,0.1617977516797174
EID_12083,0.3743514000687109
EID_25919,0.1732684673875154
EID_19140,0.08249195802468523
EID_23924,0.2775133222117593
EID_1208,0.30984303042799555
EID_18170,0.3065222953456402
EID_18699,0.3010473965368491
EID_1318,0.2727889653245789
EID_14941,0.09892508146705953
EID_6540,0.1923693090530087
EID_20936,0.26102251529560494
EID_9705,0.20428539792837888
EID_24181,0.22587249708133403
EID_22138,0.21712358280006583
EID_23044,0.16651085061383628
EID_9038,0.15510890337367766
EID_3247,0.24830463439347616
EID_19630,0.2768028743083738
EID_8655,0.19134463774229296
EID_10423,0.24147319457391134
EID_3946,0.2370808687473564
EID_16512,0.1316960577284191
EID_12473,0.2540829682785678
EID_11571,0.2231053181234967
EID_14381,0.21127264932779438
EID_12675,0.19963750338120145
EID_1930,0.18636843563637057
EID_20155,0.2242108645757401
EID_22902,0.15024423344999732
EID_24145,0.3569130086508794
EID_5342,0.20457238108075096
EID_8334,0.19246589568772102
EID_25708,0.1569337333060724
EID_19991,0.20822470808949486
EID_5499,0.22119692688813014
EID_5953,0.1928905545097483
EID_7444,0.31169307881511027
EID_6218,0.19253968090155005
EID_12891,0.18187834313047638
EID_16456,0.34523841332963523
EID_20256,0.1948801436536363
EID_9959,0.2751421602344249
EID_8845,0.14325080906185597
EID_1662,0.22175176569567992
EID_8739,0.305952380440339
EID_20695,0.1270111158928714
EID_19446,0.21651345484445977
EID_12441,0.33380454693999323
EID_13066,0.2850522945048353
EID_8911,0.1283619193548783
EID_22200,0.19756008412496068
EID_9689,0.197910172175982
EID_1668,0.2695428073225403
EID_8120,0.19968240166275492
EID_22777,0.2762706744041512
EID_19141,0.17797139489500385
EID_22674,0.2041494112619504
EID_16121,0.25207312027317796
EID_14662,0.2659613927173169
EID_23290,0.20467734582165956
EID_20144,0.164976493570366
EID_23052,0.1479207677723061
EID_25575,0.17041054945197667
EID_23724,0.19305262477831617
EID_14759,0.23839217582890768
EID_25209,0.15097169929685816
EID_17753,0.27319802259474196
EID_4693,0.17098594512904597
EID_17284,0.28550939047941176
EID_9131,0.1661773669148051
EID_24625,0.2783290643813091
EID_24912,0.4164710426416984
EID_19612,0.20388719188062063
EID_9147,0.23301303791924438
EID_6891,0.17647373175414538
EID_10639,0.3901582856311851
EID_5880,0.23990843401358367
EID_22547,0.23929064053347388
EID_10066,0.16104312289645004
EID_7126,0.19206340396324742
EID_4929,0.18055208920228646
EID_24750,0.15814723668273192
